converting counts to integer mode
converting counts to integer mode
estimating size factors
estimating dispersions
gene-wise dispersion estimates
mean-dispersion relationship
final dispersion estimates
fitting model and testing

Using human MSigDB with ortholog mapping to mouse. Use `db_species = "MM"` for mouse-native gene sets.
This message is displayed once per session.

 [0%] Downloaded 2696 bytes...
 [0%] Downloaded 21620 bytes...
 [0%] Downloaded 32404 bytes...
 [0%] Downloaded 37796 bytes...
 [0%] Downloaded 43188 bytes...
 [0%] Downloaded 49928 bytes...
 [8%] Downloaded 2781820 bytes...
 [8%] Downloaded 2798204 bytes...
 [8%] Downloaded 2814524 bytes...
 [8%] Downloaded 2830908 bytes...
 [8%] Downloaded 2847244 bytes...
 [8%] Downloaded 2863676 bytes...
 [8%] Downloaded 2879940 bytes...
 [8%] Downloaded 2896324 bytes...
 [8%] Downloaded 2912644 bytes...
 [8%] Downloaded 2929028 bytes...
 [8%] Downloaded 2945348 bytes...
 [8%] Downloaded 2961732 bytes...
 [8%] Downloaded 2978052 bytes...
 [8%] Downloaded 2994436 bytes...
 [8%] Downloaded 3010772 bytes...
 [8%] Downloaded 3027204 bytes...
 [9%] Downloaded 3043468 bytes...
 [9%] Downloaded 3059852 bytes...
 [9%] Downloaded 3076172 bytes...
 [9%] Downloaded 3092556 bytes...
 [9%] Downloaded 3108876 bytes...
 [9%] Downloaded 3125260 bytes...
 [9%] Downloaded 3141580 bytes...
 [9%] Downloaded 3157964 bytes...
 [9%] Downloaded 3174284 bytes...
 [9%] Downloaded 3190668 bytes...
 [9%] Downloaded 3206988 bytes...
 [9%] Downloaded 3223372 bytes...
 [9%] Downloaded 3239692 bytes...
 [9%] Downloaded 3256076 bytes...
 [9%] Downloaded 3272396 bytes...
 [9%] Downloaded 3288780 bytes...
 [9%] Downloaded 3305100 bytes...
 [9%] Downloaded 3321484 bytes...
 [9%] Downloaded 3337804 bytes...
 [9%] Downloaded 3354188 bytes...
 [9%] Downloaded 3370508 bytes...
 [10%] Downloaded 3386892 bytes...
 [10%] Downloaded 3403212 bytes...
 [10%] Downloaded 3419596 bytes...
 [10%] Downloaded 3435916 bytes...
 [10%] Downloaded 3452300 bytes...
 [10%] Downloaded 3468620 bytes...
 [10%] Downloaded 3485004 bytes...
 [10%] Downloaded 3501324 bytes...
 [10%] Downloaded 3517708 bytes...
 [10%] Downloaded 3534028 bytes...
 [10%] Downloaded 3550412 bytes...
 [10%] Downloaded 3566732 bytes...
 [10%] Downloaded 3583116 bytes...
 [10%] Downloaded 3599436 bytes...
 [10%] Downloaded 3615820 bytes...
 [10%] Downloaded 3632140 bytes...
 [10%] Downloaded 3648524 bytes...
 [10%] Downloaded 3664844 bytes...
 [10%] Downloaded 3681228 bytes...
 [10%] Downloaded 3697548 bytes...
 [11%] Downloaded 3713932 bytes...
 [11%] Downloaded 3730252 bytes...
 [11%] Downloaded 3746636 bytes...
 [11%] Downloaded 3762956 bytes...
 [11%] Downloaded 3779340 bytes...
 [11%] Downloaded 3795660 bytes...
 [11%] Downloaded 3812044 bytes...
 [11%] Downloaded 3828364 bytes...
 [11%] Downloaded 3844748 bytes...
 [11%] Downloaded 3861068 bytes...
 [11%] Downloaded 3877452 bytes...
 [11%] Downloaded 3893772 bytes...
 [11%] Downloaded 3910156 bytes...
 [11%] Downloaded 3926492 bytes...
 [11%] Downloaded 3942924 bytes...
 [11%] Downloaded 3959188 bytes...
 [11%] Downloaded 3975572 bytes...
 [11%] Downloaded 3991892 bytes...
 [11%] Downloaded 4008276 bytes...
 [11%] Downloaded 4024596 bytes...
 [11%] Downloaded 4040980 bytes...
 [12%] Downloaded 4057300 bytes...
 [12%] Downloaded 4073684 bytes...
 [12%] Downloaded 4090004 bytes...
 [12%] Downloaded 4106388 bytes...
 [12%] Downloaded 4122724 bytes...
 [12%] Downloaded 4139156 bytes...
 [12%] Downloaded 4155420 bytes...
 [12%] Downloaded 4171804 bytes...
 [12%] Downloaded 4188124 bytes...
 [12%] Downloaded 4204508 bytes...
 [12%] Downloaded 4220828 bytes...
 [12%] Downloaded 4237212 bytes...
 [12%] Downloaded 4253532 bytes...
 [12%] Downloaded 4269916 bytes...
 [12%] Downloaded 4286252 bytes...
 [12%] Downloaded 4302636 bytes...
 [12%] Downloaded 4302684 bytes...
 [12%] Downloaded 4318948 bytes...
 [12%] Downloaded 4335332 bytes...
 [12%] Downloaded 4351652 bytes...
 [12%] Downloaded 4368036 bytes...
 [12%] Downloaded 4384356 bytes...
 [13%] Downloaded 4400740 bytes...
 [13%] Downloaded 4417060 bytes...
 [13%] Downloaded 4433444 bytes...
 [13%] Downloaded 4449780 bytes...
 [13%] Downloaded 4466212 bytes...
 [13%] Downloaded 4482476 bytes...
 [13%] Downloaded 4498860 bytes...
 [13%] Downloaded 4515180 bytes...
 [13%] Downloaded 4531564 bytes...
 [13%] Downloaded 4547884 bytes...
 [13%] Downloaded 4564268 bytes...
 [13%] Downloaded 4580588 bytes...
 [13%] Downloaded 4596972 bytes...
 [13%] Downloaded 4613292 bytes...
 [13%] Downloaded 4629676 bytes...
 [13%] Downloaded 4645996 bytes...
 [13%] Downloaded 4662380 bytes...
 [13%] Downloaded 4695084 bytes...
 [13%] Downloaded 4711404 bytes...
 [14%] Downloaded 4727788 bytes...
 [14%] Downloaded 4744108 bytes...
 [14%] Downloaded 4760492 bytes...
 [14%] Downloaded 4776812 bytes...
 [14%] Downloaded 4793196 bytes...
 [14%] Downloaded 4809516 bytes...
 [14%] Downloaded 4825900 bytes...
 [14%] Downloaded 4842220 bytes...
 [14%] Downloaded 4858604 bytes...
 [14%] Downloaded 4874924 bytes...
 [14%] Downloaded 4907628 bytes...
 [14%] Downloaded 4924012 bytes...
 [14%] Downloaded 4940332 bytes...
 [14%] Downloaded 4956716 bytes...
 [14%] Downloaded 4973036 bytes...
 [14%] Downloaded 4989420 bytes...
 [14%] Downloaded 5005740 bytes...
 [14%] Downloaded 5022124 bytes...
 [14%] Downloaded 5038444 bytes...
 [14%] Downloaded 5054828 bytes...
 [15%] Downloaded 5071148 bytes...
 [15%] Downloaded 5087532 bytes...
 [15%] Downloaded 5103852 bytes...
 [15%] Downloaded 5120236 bytes...
 [15%] Downloaded 5136556 bytes...
 [15%] Downloaded 5152940 bytes...
 [15%] Downloaded 5169260 bytes...
 [15%] Downloaded 5185644 bytes...
 [15%] Downloaded 5201964 bytes...
 [15%] Downloaded 5218348 bytes...
 [15%] Downloaded 5234668 bytes...
 [15%] Downloaded 5251052 bytes...
 [15%] Downloaded 5267372 bytes...
 [15%] Downloaded 5283756 bytes...
 [15%] Downloaded 5300076 bytes...
 [15%] Downloaded 5316460 bytes...
 [15%] Downloaded 5332780 bytes...
 [15%] Downloaded 5349164 bytes...
 [15%] Downloaded 5365484 bytes...
 [15%] Downloaded 5381868 bytes...
 [16%] Downloaded 5398188 bytes...
 [16%] Downloaded 5414572 bytes...
 [16%] Downloaded 5430892 bytes...
 [16%] Downloaded 5447276 bytes...
 [16%] Downloaded 5463596 bytes...
 [16%] Downloaded 5479980 bytes...
 [16%] Downloaded 5496300 bytes...
 [16%] Downloaded 5512684 bytes...
 [16%] Downloaded 5529004 bytes...
 [16%] Downloaded 5545388 bytes...
 [16%] Downloaded 5561708 bytes...
 [16%] Downloaded 5578092 bytes...
 [16%] Downloaded 5594412 bytes...
 [16%] Downloaded 5610796 bytes...
 [16%] Downloaded 5627116 bytes...
 [16%] Downloaded 5643500 bytes...
 [16%] Downloaded 5659820 bytes...
 [16%] Downloaded 5676204 bytes...
 [16%] Downloaded 5692524 bytes...
 [16%] Downloaded 5708908 bytes...
 [16%] Downloaded 5725228 bytes...
 [17%] Downloaded 5741612 bytes...
 [17%] Downloaded 5757932 bytes...
 [17%] Downloaded 5774316 bytes...
 [17%] Downloaded 5790636 bytes...
 [17%] Downloaded 5807020 bytes...
 [17%] Downloaded 5823340 bytes...
 [17%] Downloaded 5839724 bytes...
 [17%] Downloaded 5856044 bytes...
 [17%] Downloaded 5872428 bytes...
 [17%] Downloaded 5888748 bytes...
 [17%] Downloaded 5905132 bytes...
 [17%] Downloaded 5921452 bytes...
 [17%] Downloaded 5937836 bytes...
 [17%] Downloaded 5954156 bytes...
 [17%] Downloaded 5970540 bytes...
 [17%] Downloaded 5986860 bytes...
 [17%] Downloaded 6003244 bytes...
 [17%] Downloaded 6019564 bytes...
 [17%] Downloaded 6035948 bytes...
 [17%] Downloaded 6052268 bytes...
 [17%] Downloaded 6068652 bytes...
 [18%] Downloaded 6084972 bytes...
 [18%] Downloaded 6101356 bytes...
 [18%] Downloaded 6117676 bytes...
 [18%] Downloaded 6134060 bytes...
 [18%] Downloaded 6150380 bytes...
 [18%] Downloaded 6166764 bytes...
 [18%] Downloaded 6183084 bytes...
 [18%] Downloaded 6199468 bytes...
 [18%] Downloaded 6215788 bytes...
 [18%] Downloaded 6232172 bytes...
 [18%] Downloaded 6248492 bytes...
 [18%] Downloaded 6264876 bytes...
 [18%] Downloaded 6281196 bytes...
 [18%] Downloaded 6297580 bytes...
 [18%] Downloaded 6313900 bytes...
 [18%] Downloaded 6330284 bytes...
 [18%] Downloaded 6346604 bytes...
 [18%] Downloaded 6362988 bytes...
 [18%] Downloaded 6379308 bytes...
 [18%] Downloaded 6395692 bytes...
 [19%] Downloaded 6412012 bytes...
 [19%] Downloaded 6428396 bytes...
 [19%] Downloaded 6444716 bytes...
 [19%] Downloaded 6461100 bytes...
 [19%] Downloaded 6477420 bytes...
 [19%] Downloaded 6493804 bytes...
 [19%] Downloaded 6510124 bytes...
 [19%] Downloaded 6526508 bytes...
 [19%] Downloaded 6542828 bytes...
 [19%] Downloaded 6559212 bytes...
 [19%] Downloaded 6575532 bytes...
 [19%] Downloaded 6591916 bytes...
 [19%] Downloaded 6608236 bytes...
 [19%] Downloaded 6624620 bytes...
 [19%] Downloaded 6640940 bytes...
 [19%] Downloaded 6657324 bytes...
 [19%] Downloaded 6673644 bytes...
 [19%] Downloaded 6690028 bytes...
 [19%] Downloaded 6706348 bytes...
 [19%] Downloaded 6722732 bytes...
 [19%] Downloaded 6739052 bytes...
 [20%] Downloaded 6755436 bytes...
 [20%] Downloaded 6771756 bytes...
 [20%] Downloaded 6788140 bytes...
 [20%] Downloaded 6804460 bytes...
 [20%] Downloaded 6820844 bytes...
 [20%] Downloaded 6837164 bytes...
 [20%] Downloaded 6853548 bytes...
 [20%] Downloaded 6869868 bytes...
 [20%] Downloaded 6886252 bytes...
 [20%] Downloaded 6902572 bytes...
 [20%] Downloaded 6918956 bytes...
 [20%] Downloaded 6935276 bytes...
 [20%] Downloaded 6951660 bytes...
 [20%] Downloaded 6967980 bytes...
 [20%] Downloaded 6984364 bytes...
 [20%] Downloaded 7000684 bytes...
 [20%] Downloaded 7017068 bytes...
 [20%] Downloaded 7033388 bytes...
 [20%] Downloaded 7049772 bytes...
 [20%] Downloaded 7066092 bytes...
 [20%] Downloaded 7082476 bytes...
 [21%] Downloaded 7098812 bytes...
 [21%] Downloaded 7115244 bytes...
 [21%] Downloaded 7131508 bytes...
 [21%] Downloaded 7147892 bytes...
 [21%] Downloaded 7164212 bytes...
 [21%] Downloaded 7180596 bytes...
 [21%] Downloaded 7196916 bytes...
 [21%] Downloaded 7213300 bytes...
 [21%] Downloaded 7229620 bytes...
 [21%] Downloaded 7246004 bytes...
 [21%] Downloaded 7262324 bytes...
 [21%] Downloaded 7278708 bytes...
 [21%] Downloaded 7295044 bytes...
 [21%] Downloaded 7311476 bytes...
 [21%] Downloaded 7327740 bytes...
 [21%] Downloaded 7344124 bytes...
 [21%] Downloaded 7360444 bytes...
 [21%] Downloaded 7376828 bytes...
 [21%] Downloaded 7393148 bytes...
 [21%] Downloaded 7409532 bytes...
 [22%] Downloaded 7425852 bytes...
 [22%] Downloaded 7442236 bytes...
 [22%] Downloaded 7458556 bytes...
 [22%] Downloaded 7474940 bytes...
 [22%] Downloaded 7491276 bytes...
 [22%] Downloaded 7507708 bytes...
 [22%] Downloaded 7523972 bytes...
 [22%] Downloaded 7540356 bytes...
 [22%] Downloaded 7556676 bytes...
 [22%] Downloaded 7573060 bytes...
 [22%] Downloaded 7589380 bytes...
 [22%] Downloaded 7605764 bytes...
 [22%] Downloaded 7622084 bytes...
 [22%] Downloaded 7638468 bytes...
 [22%] Downloaded 7654788 bytes...
 [22%] Downloaded 7671172 bytes...
 [22%] Downloaded 7687508 bytes...
 [22%] Downloaded 7703940 bytes...
 [22%] Downloaded 7720204 bytes...
 [22%] Downloaded 7736588 bytes...
 [22%] Downloaded 7752908 bytes...
 [23%] Downloaded 7769292 bytes...
 [23%] Downloaded 7785612 bytes...
 [23%] Downloaded 7801996 bytes...
 [23%] Downloaded 7818316 bytes...
 [23%] Downloaded 7834700 bytes...
 [23%] Downloaded 7851020 bytes...
 [23%] Downloaded 7867404 bytes...
 [23%] Downloaded 7883724 bytes...
 [23%] Downloaded 7900108 bytes...
 [23%] Downloaded 7916428 bytes...
 [23%] Downloaded 7932812 bytes...
 [23%] Downloaded 7949132 bytes...
 [23%] Downloaded 7965516 bytes...
 [23%] Downloaded 7981836 bytes...
 [23%] Downloaded 7998220 bytes...error: GSEA 失败: Timeout was reached [zenodo.org]:
Operation timed out after 300007 milliseconds with 7998220 out of 33730584 bytes received 
Warning message:
The `category` argument of `msigdbr()` is deprecated as of msigdbr 10.0.0.
ℹ Please use the `collection` argument instead. 
